theme,url,img,lines,author
LOVE,/inspirational-quotes/7692-you-yourself-as-much-as-anybody-in-the-entire,https://assets.passiton.com/quotes/quote_artwork/7692/medium/20230217_friday_quote.jpg,"You yourself, as much as anybody in the entire universe deserve your love and affection.",<Author:0x00007f5ba3e57a80>
LOVE,/inspirational-quotes/4974-when-we-feel-love-and-kindness-toward-others,https://assets.passiton.com/quotes/quote_artwork/4974/medium/20230216_thursday_quote.jpg,"When we feel love and kindness toward others, it not only makes others feel loved and cared for, but it helps us also to develop inner happiness and peace.",<Author:0x00007f5ba3ea6040>
LOVE,/inspirational-quotes/7066-don-t-give-up-trying-what-you-really-want-to,https://assets.passiton.com/quotes/quote_artwork/7066/medium/20230215_wednesday_quote.jpg,"Don’t give up trying what you really want to do. Where there is love and inspiration, I don’t think you can go wrong.",<Author:0x00007f5ba3e94bd8>
LOVE,/inspirational-quotes/6900-let-us-see-what-love-can-do,https://assets.passiton.com/quotes/quote_artwork/6900/medium/20230214_tuesday_quote.jpg,Let us see what love can do.,<Author:0x00007f5ba3e7f440>
LOVE,/inspirational-quotes/8169-we-can-t-heal-the-world-today-but-we-can-begin,https://assets.passiton.com/quotes/quote_artwork/8169/medium/20230213_monday_quote.jpg,"We can’t heal the world today. But we can begin with a voice of compassion, a heart of love, and an act of kindness.",<Author:0x00007f5ba3ece090>
LISTENING,/inspirational-quotes/8083-listen-with-curiosity-speak-with-honesty-act,https://assets.passiton.com/quotes/quote_artwork/8083/medium/20220210_friday_quote.jpg,Listen with curiosity. Speak with honesty. Act with integrity.,<Author:0x00007f5ba3ebca48>
LISTENING,/inspirational-quotes/7139-the-most-basic-and-powerful-way-to-connect-to,https://assets.passiton.com/quotes/quote_artwork/7139/medium/20220209_thursday_quote.jpg,The most basic and powerful way to connect to another person is to listen. Just listen.,<Author:0x00007f5ba3f06eb8>
LISTENING,/inspirational-quotes/8376-knowledge-speaks-but-wisdom-listens,https://assets.passiton.com/quotes/quote_artwork/8376/medium/20220208_wednesday_quote.jpg,"Knowledge speaks, but wisdom listens.",<Author:0x00007f5ba3ef59b0>
LISTENING,/inspirational-quotes/7883-deep-listening-is-the-kind-of-listening-that,https://assets.passiton.com/quotes/quote_artwork/7883/medium/20220207_tuesday_quote.jpg,Deep listening is the kind of listening that can help relieve the suffering of another person.,<Author:0x00007f5ba3edffc0>
LISTENING,/inspirational-quotes/3327-every-person-in-this-life-has-something-to,https://assets.passiton.com/quotes/quote_artwork/3327/medium/20220206_monday_quote.jpg,"Every person in this life has something to teach—and as soon as you accept that, you open yourself to truly listening.",<Author:0x00007f5ba3f2e968>
STEWARDSHIP,/inspirational-quotes/5575-there-are-no-problems-we-cannot-solve-together,https://assets.passiton.com/quotes/quote_artwork/5575/medium/20220203_friday_quote.jpg,"There are no problems we cannot solve together, and very few that we can solve by ourselves.",<Author:0x00007f5ba3f1d2a8>
STEWARDSHIP,/inspirational-quotes/7275-i-always-wondered-why-somebody-didn-t-do,https://assets.passiton.com/quotes/quote_artwork/7275/medium/20220202_thursday_quote.jpg,I always wondered why somebody didn’t do something about that; then I realized that I am somebody.,<Author:0x00007f5ba3f73518>
STEWARDSHIP,/inspirational-quotes/8375-let-us-develop-respect-for-all-living-things,https://assets.passiton.com/quotes/quote_artwork/8375/medium/20220201_wednesday_quote.jpg,"Let us develop respect for all living things. Let us try to replace violence and intolerance with understanding, compassion and love.",<Author:0x00007f5ba3f62178>
STEWARDSHIP,/inspirational-quotes/8374-we-say-things-will-turn-out-but-no-its-what,https://assets.passiton.com/quotes/quote_artwork/8374/medium/20220131_tuesday_quote.jpg,"We say 'things will turn out', but no. It's what we do that actually creates the future.",<Author:0x00007f5ba3f50b08>
STEWARDSHIP,/inspirational-quotes/8373-when-one-tugs-at-a-single-thing-in-nature-one,https://assets.passiton.com/quotes/quote_artwork/8373/medium/20220130_monday_quote.jpg,"When one tugs at a single thing in nature, one finds it attached to the rest of the world.",<Author:0x00007f5ba3f9b1d0>
RESILIENCE,/inspirational-quotes/8315-do-not-judge-me-by-my-success-judge-me-by-how,https://assets.passiton.com/quotes/quote_artwork/8315/medium/20230127_friday_quote.jpg,"Do not judge me by my success, judge me by how many times I fell down and got back up again.",<Author:0x00007f5ba3f89d18>
RESILIENCE,/inspirational-quotes/8372-i-can-be-changed-by-what-happens-to-me-but-i,https://assets.passiton.com/quotes/quote_artwork/8372/medium/20230126_thursday_quote.jpg,I can be changed by what happens to me. But I refuse to be reduced by it.,<Author:0x00007f5ba3fdb0c8>
RESILIENCE,/inspirational-quotes/8371-don-t-let-a-bad-day-trick-you-into-thinking-you,https://assets.passiton.com/quotes/quote_artwork/8371/medium/20230125_wednesday_quote.jpg,Don’t let a bad day trick you into thinking you have a bad life.,<Author:0x00007f5ba3fc9350>
RESILIENCE,/inspirational-quotes/8313-like-tiny-seeds-with-potent-power-to-push,https://assets.passiton.com/quotes/quote_artwork/8313/medium/20230124_tuesday_quote.jpg,"Like tiny seeds with potent power to push through tough ground and become mighty trees, we hold innate reserves of unimaginable strength. We are resilient.",<Author:0x00007f5ba3fb0080>
RESILIENCE,/inspirational-quotes/6940-hardships-often-prepare-ordinary-people-for-an,https://assets.passiton.com/quotes/quote_artwork/6940/medium/20230123_monday_quote.jpg,Hardships often prepare ordinary people for an extraordinary destiny.,<Author:0x00007f5b98006400>
EXPLORING,/inspirational-quotes/6600-not-all-those-who-wander-are-lost,https://assets.passiton.com/quotes/quote_artwork/6600/medium/20230120_friday_quote.jpg,Not all those who wander are lost.,<Author:0x00007f5ba3feb518>
EXPLORING,/inspirational-quotes/8370-life-can-only-be-understood-backwards-but-it,https://assets.passiton.com/quotes/quote_artwork/8370/medium/20230119_thursday_quote.jpg,Life can only be understood backwards but it must be lived forwards.,<Author:0x00007f5b98037cf8>
EXPLORING,/inspirational-quotes/8369-you-have-to-create-your-life-you-have-to-carve,https://assets.passiton.com/quotes/quote_artwork/8369/medium/20230118_wednesday_quote.jpg,"You have to create your life. You have to carve it, like a sculpture.",<Author:0x00007f5b98025c88>
EXPLORING,/inspirational-quotes/7473-the-purpose-of-life-is-to-live-it-to-taste,https://assets.passiton.com/quotes/quote_artwork/7473/medium/20230117_tuesday_quote.jpg,"The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience.",<Author:0x00007f5b98077ba0>
EXPLORING,/inspirational-quotes/8293-if-you-cant-fly-then-run-if-you-cant-run-then,https://assets.passiton.com/quotes/quote_artwork/8293/medium/20230116_monday_quote.jpg,"If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward.",<Author:0x00007f5b98065400>
KINDNESS,/inspirational-quotes/6382-ask-yourself-have-you-been-kind-today-make,https://assets.passiton.com/quotes/quote_artwork/6382/medium/20230113_friday_quote.jpg,Ask yourself: Have you been kind today? Make kindness your modus operandi and change your world. ,<Author:0x00007f5b9804dd50>
KINDNESS,/inspirational-quotes/6345-one-kind-word-can-warm-three-winter-months,https://assets.passiton.com/quotes/quote_artwork/6345/medium/20230112_thursday_quote.jpg,One kind word can warm three winter months.,<Author:0x00007f5b980a43d0>
KINDNESS,/inspirational-quotes/8368-you-can-be-rich-in-spirit-kindness-love-and,https://assets.passiton.com/quotes/quote_artwork/8368/medium/20230111_wednesday_quote.jpg,"You can be rich in spirit, kindness, love and all those things that you can't put a dollar sign on.",<Author:0x00007f5b980865d8>
KINDNESS,/inspirational-quotes/8168-do-things-for-people-not-because-of-who-they,https://assets.passiton.com/quotes/quote_artwork/8168/medium/20230110_tuesday_quote.jpg,"Do things for people not because of who they are or what they do in return, but because of who you are.",<Author:0x00007f5b980dc730>
KINDNESS,/inspirational-quotes/8269-ah-kindness-what-a-simple-way-to-tell-another,https://assets.passiton.com/quotes/quote_artwork/8269/medium/20230109_monday_quote.jpg,"Ah, kindness. What a simple way to tell another struggling soul that there is love to be found in the world.",<Author:0x00007f5b980c4ea0>
HELPING OTHERS,/inspirational-quotes/7628-one-of-the-greatest-things-you-can-do-to-help,https://assets.passiton.com/quotes/quote_artwork/7628/medium/20220106_friday_quote.jpg,"One of the greatest things you can do to help others is not just to share and give what you have, but to help them discover what they have within themselves to help themselves.",<Author:0x00007f5b9811daf0>
HELPING OTHERS,/inspirational-quotes/6255-believe-that-theres-light-at-the-end-of-the,https://assets.passiton.com/quotes/quote_artwork/6255/medium/20220105_thursday_quote.jpg,Believe that there's light at the end of the tunnel. Believe that you might be that light for someone else.,<Author:0x00007f5b98106328>
HELPING OTHERS,/inspirational-quotes/3700-great-opportunities-to-help-others-seldom-come,https://assets.passiton.com/quotes/quote_artwork/3700/medium/20220104_wednesday_quote.jpg,"Great opportunities to help others seldom come, but small ones surround us every day.",<Author:0x00007f5b980ee728>
